boucs émissaires,-2
peur,-2
peur,-2
effrayant,-2
sceptique,-2
gronder,-2
évider,3
mépris,-2
dédaigneuse,-2
crier,-2
crié,-2
crier,-2
cris,-2
vissé,-2
merdé,-3
désagréable,-4
méprisable,-4
sécurisé,2
sécurisé,2
sécurise,2
sédition,-2
séditieux,-2
séduit,-1
confiance en soi,2
auto-trompé,-2
égoïste,-3
égoïsme,-3
phrase,-2
condamné,-2
détermination de la peine,-2
serein,2
sévère,-2
sexy,3
fragile,-2
honte,-2
honte,-2
honteux,-2
action,1
activité,1
partagée,1
actions,1
brisé,-2
merde,-4
shithead,-4
shitty,-3
choc,-2
choqué,-2
choquant,-2
chocs,-2
tirer,-1
à courte vue,-2
myopie,-2
pénurie,-2
pénuries,-2
musaraigne,-4
timide,-1
malade,-2
soupir,-2
signification,1
significatif,1
silençage,-1
idiot,-1
parfait,-1
imbécile,-1
sincère,2
sincèrement,2
sincère,2
sincérité,2
pécheresse,-3
singleminded,-2
sceptique,-2
sceptique,-2
scepticisme,-2
sceptiques,-2
critique,-2
faire claquer,-2
envoyer,-2
slash,-2
réduit,-2
barres obliques,-2
sabrant,-2
l'esclavage,-3
insomnie,-2
lisse,2
brillant,2
ingénieux,2
doucereux,2
excellent,2
supérieur,2
lent,-2
salope,-5
intelligent,1
avisé,1
sensé,1
raisonnable,1
sensible,1
plus intelligent,2
frottis,-2
sourire,2
sourit,2
sourires,2
souriant,2
fumée,-2
sournois,-1
snober,-2
rabroué,-2
rebuffade,-2
avanies,-2
réfléchir,1
solennel,-1
solide,2
la solidarité,2
solution,1
des solutions,1
résoudre,1
résolus,1
résout,1
résolution,1
sombre,-2
une sorte,0
fils de pute,-5
apaiser,3
apaisée,3
apaisante,3
sophistiqué,2
douloureux,-1
douleur,-2
triste,-2
désolé,-1
étincelle,1
éclat,3
étincelles,3
mousseux,3
spéculative,-2
esprit,1
fougueux,2
spiritless,-2
rancunière,-2
splendide,3
enjouée,2
squelché,-1
stab,-2
poignardé,-2
stable,2
coups,-2
décrochage,-2
au point mort,-2
caler,-2
endurance,2
bousculade,-2
surpris,-2
mourir de faim,-2
affamé,-2
affame,-2
affamés,-2
ferme,2
voler,-2
vole,-2
stéréotype,-2
stéréotypé,-2
étouffé,-1
stimuler,1
stimulé,1
stimule,1
stimulant,2
radin,-2
volé,-2
arrêter,-1
arrêtée,-1
arrêter,-1
les arrêts,-1
stout,2
droite,1
étrange,-1
étrangement,-1
étranglés,-2
force,2
renforcer,2
renforcé,2
le renforcement,2
renforce,2
souligné,-2
stresseur,-2
stress,-2
frappé,-2
grève,-1
grévistes,-2
grèves,-1
fort,2
plus forte,2
la plus forte,2
frappé,-1
lutter,-2
lutté,-2
luttes,-2
difficulté,-2
têtu,-2
coincé,-2
étourdis,-2
superbe,4
stupide,-2
bêtement,-2
suave,2
substantielle,1
substantiellement,1
subversive,-2
succès,2
réussi,3
sucer,-3
suce,-3
souffrir,-2
la souffrance,-2
souffre,-2
suicidaire,-2
suicide,-2
poursuivre,-2
boudant,-2
boudeuse,-2
maussade,-2
soleil,2
super,3
superbe,5
immense,4
formidable,5
supérieur,2
support,2
supporter,2
soutenir,2
appuyer,2
affirmer,2
prise en charge,2
supporter,1
supporters,1
support,1
soutien,2
soutient,2
survécu,2
survivant,2
survivant,2
soupçonné,-1
soupçonner,-1
suspendre,-1
suspendu,-1
suspect,-2
suspecter,-2
jurer,-2
prestation de serment,-2
jure,-2
doux,2
rapide,2
rapidement,2
escroquerie,-3
tripotages,-3
escroquerie,-3
sympathique,2
sympathie,2
tard,-2
les larmes,-2
tendre,2
tendue,-2
tension,-1
terrible,-3
terriblement,-3
terrifié,-3
terreur,-3
terroriser,-3
terrorisé,-3
terrorise,-3
merci,2
reconnaissants,2
grâce,2
épineuse,-2
réfléchi,2
irréfléchi,-2
menace,-2
menacer,-2
menacés,-2
menaçant,-2
menace,-2
menaces,-2
heureux,5
contrecarrer,-2
contrecarré,-2
contrecarrer,-2
contrecarre,-2
timide,-2
craintive,-2
fatigué,-2
seins,-2
tolérant,2
édentée,-2
top,2
tops,2
déchiré,-2
torture,-4
torturé,-4
tortures,-4
torturant,-4
totalitaire,-2
totalitarisme,-2
vanter,-2
vanté,-2
espionnant,-2
rabatteurs,-2
tragédie,-2
tragique,-2
tranquille,2
piège,-1
pris au piège,-2
un traumatisme,-3
traumatique,-3
travestissement,-2
trahison,-3
traîtresse,-3
trésor,2
trésors,2
tremblante,-2
chevrotante,-2
dupé,-2
ruse,-2
triomphe,4
triomphant,4
trouble,-2
troublée,-2
troubles,-2
vrai,2
confiance,1
confiance,2
tumeur,-2
twat,-5
laid,-3
inacceptables,-2
incompris,-2
non approuvé,-2
pas au courant,-2
incroyable,-1
incroyant,-1
impartiale,2
incertain,-1
clair,-1
mal à l'aise,-2
indifférents,-2
non confirmées,-1
pas convaincu,-1
non crédité,-1
indécis,-1
sous-estimation,-1
sous-estimé,-1
sous-estime,-1
sous-estimation,-1
miner,-2
miné,-2
mine,-2
ébranlement,-2
indignes,-2
indésirable,-2
mal à l'aise,-2
chômage,-2
inégale,-1
inégalée,2
contraire à l'éthique,-2
injuste,-2
floue,-2
inassouvi,-2
malheureux,-2
malsain,-2
unifié,1
impressionné,-2
inintelligente,-2
uni,1
injuste,-2
unlovable,-2
mal aimé,-2
inégalée,1
démotivés,-2
professionnel,-2
unresearched,-2
insatisfait,-2
non garantis,-2
instable,-1
simpliste,-2
instable,-2
imparable,2
non pris en charge,-2
incertain,-1
sans tache,2
indésirables,-2
indigne,-2
bouleversé,-2
troubles,-2
bouleversant,-2
tendu,-2
urgent,-1
utile,2
utilité,2
inutile,-2
inutilité,-2
vague,-2
valider,1
validé,1
Valide,1
validation,1
verdict,-1
verdicts,-1
acquis,1
vexation,-2
vexant,-2
vibrant,3
vicieux,-2
victime,-3
victimiser,-3
victimisés,-3
victimise,-3
victimiser,-3
victimes,-3
vigilant,3
vile,-3
revendiquer,2
confirmée,2
revendique,2
revendiquant,2
violer,-2
violés,-2
viole,-2
violer,-2
violence,-3
violent,-3
vertueux,2
virulent,-2
vision,1
visionnaire,3
visualisation,1
visions,1
vitalité,3
vitamine,1
vitriolique,-3
vivace,3
véhément,-1
vulnérabilité,-2
vulnérables,-2
débrayage,-2
débrayages,-2
branleur,-3
veulent,1
guerre,-2
guerre,-2
chaud,1
chaleur,2
avertir,-2
mis en garde,-2
avertissement,-3
avertissements,-3
met en garde,-2
déchets,-1
gaspillé,-2
perdre,-2
velléitaire,-1
faible,-2
faiblesse,-2
richesse,3
riche,2
las,-2
pleurer,-2
pleurant,-2
bizarre,-2
bienvenue,2
accueilli,2
se félicite,2
lunatique,1
badigeon,-3
putain,-4
méchant,-2
veuve,-1
volonté,2
victoire,4
gagnant,4
gagnant,4
victoires,4
winwin,3
souhaite,1
souhaite,1
souhaitant,1
retrait,-3
woebegone,-2
lamentable,-3
won,3
merveilleux,4
usé,-1
inquiet,-3
inquiétude,-3
inquiétante,-3
Pire encore,-3
aggraver,-3
empiré,-3
aggravation,-3
aggrave,-3
adora,3
pire,-3
valeur,2
sans valeur,-2
digne,2
courroucée,-3
épave,-2
mal,-2
lésés,-2
wtf,-4
oui,1
désir,1
yeees,2
oui,1
jeune,2
dégueu,-2
délicieux,3
zélote,-2
fanatiques,-2
zélé,2
